KBP relation,Max values (9 means no limit),Relation terms,Arg2 begins,Entity in,SlotFill in,Slot type,Arg1 terms,Arg2 terms
,,,,,,,,
gpe:organizations_founded,0,,,,,,,
gpe:holds_shares_in,0,,,,,,,
gpe:employees_or_members,0,,,,,,,
gpe:member_of,0,,,,,,,
gpe:subsidiaries,0,,,,,,,
,,,,,,,,
gpe:deaths_in_city,9,died,in,arg2,arg1,Person,,
gpe:deaths_in_city,9,died,at,arg2,arg1,Person,,
gpe:deaths_in_city,9,die,in,arg2,arg1,Person,,
gpe:deaths_in_city,9,die,at,arg2,arg1,Person,,
gpe:deaths_in_city,9,dies,in,arg2,arg1,Person,,
gpe:deaths_in_city,9,dies,at,arg2,arg1,Person,,
gpe:deaths_in_city,9,dying,in,arg2,arg1,Person,,
gpe:deaths_in_city,9,dying,at,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
gpe:deaths_in_country,9,died,in,arg2,arg1,Person,,
gpe:deaths_in_country,9,died,at,arg2,arg1,Person,,
gpe:deaths_in_country,9,die,in,arg2,arg1,Person,,
gpe:deaths_in_country,9,die,at,arg2,arg1,Person,,
gpe:deaths_in_country,9,dies,in,arg2,arg1,Person,,
gpe:deaths_in_country,9,dies,at,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
gpe:deaths_in_stateorprovince,9,died,in,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,died,at,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,die,in,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,die,at,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,dies,in,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,dies,at,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,dying,in,arg2,arg1,Person,,
gpe:deaths_in_stateorprovince,9,dying,at,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
gpe:births_in_city,9,born,in,arg2,arg1,Person,,
gpe:births_in_city,9,born,,arg2,arg1,Person,,
gpe:births_in_city,9,native of,,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
gpe:births_in_country,9,born,in,arg2,arg1,Person,,
gpe:births_in_country,9,born,,arg2,arg1,Person,,
gpe:births_in_country,9,native of,,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
gpe:births_in_stateorprovince,9,born,in,arg2,arg1,Person,,
gpe:births_in_stateorprovince,9,born,,arg2,arg1,Person,,
gpe:births_in_stateorprovince,9,native of,,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
gpe:residents_of_city,9,lived,in,arg2,arg1,Person,,
gpe:residents_of_city,9,came,from,arg2,arg1,Person,,
gpe:residents_of_city,9,be,from,arg2,arg1,Person,,
gpe:residents_of_city,9,grew up,in,arg2,arg1,Person,,
gpe:residents_of_city,9,die,at,arg2,arg1,Person,,
gpe:residents_of_city,9,<JobTitle> of,,arg2,arg1,Person,,
gpe:residents_of_city,9,raised,in,arg2,arg1,Person,,
gpe:residents_of_city,9,lived,City,arg2,arg1,Person,,
gpe:residents_of_city,9,live,in,arg2,arg1,Person,,
gpe:residents_of_city,9,lives,in,arg2,arg1,Person,,
gpe:residents_of_city,9,living,in,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_city,9,is,from,arg2,arg1,Person,,
gpe:residents_of_city,9,was,from,arg2,arg1,Person,,
gpe:residents_of_city,9,being,from,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_city,9,grow up,in,arg2,arg1,Person,,
gpe:residents_of_city,9,growing up,in,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_city,9,died,at,arg2,arg1,Person,,home
gpe:residents_of_city,9,dies,at,arg2,arg1,Person,,home
gpe:residents_of_city,9,dying,at,arg2,arg1,Person,,home
,,,,,,,,
gpe:residents_of_city,9,live,City,arg2,arg1,Person,,
gpe:residents_of_city,9,lives,City,arg2,arg1,Person,,
gpe:residents_of_city,9,living,City,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_country,9,lived,in,arg2,arg1,Person,,
gpe:residents_of_country,9,came,from,arg2,arg1,Person,,
gpe:residents_of_country,9,be,from,arg2,arg1,Person,,
gpe:residents_of_country,9,grew up,in,arg2,arg1,Person,,
gpe:residents_of_country,9,die,at,arg2,arg1,Person,,home
gpe:residents_of_country,9,<JobTitle> of,,arg2,arg1,Person,,
gpe:residents_of_country,9,raised,in,arg2,arg1,Person,,
gpe:residents_of_country,9,lived,Country,arg2,arg1,Person,,
gpe:residents_of_country,9,live,in,arg2,arg1,Person,,
gpe:residents_of_country,9,lives,in,arg2,arg1,Person,,
gpe:residents_of_country,9,living,in,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_country,9,is,from,arg2,arg1,Person,,
gpe:residents_of_country,9,was,from,arg2,arg1,Person,,
gpe:residents_of_country,9,being,from,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_country,9,grow up,in,arg2,arg1,Person,,
gpe:residents_of_country,9,growing up,in,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_country,9,died,at,arg2,arg1,Person,,home
gpe:residents_of_country,9,dies,at,arg2,arg1,Person,,home
gpe:residents_of_country,9,dying,at,arg2,arg1,Person,,home
,,,,,,,,
gpe:residents_of_country,9,live,Country,arg2,arg1,Person,,
gpe:residents_of_country,9,lives,Country,arg2,arg1,Person,,
gpe:residents_of_country,9,living,Country,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_stateorprovince,9,lived,in,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,came,from,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,be,from,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,grew up,in,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,die,at,arg2,arg1,Person,,home
gpe:residents_of_stateorprovince,9,<JobTitle> of,,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,raised,in,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,lived,Stateorprovince,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,live,in,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,lives,in,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,living,in,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_stateorprovince,9,is,from,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,was,from,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,being,from,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_stateorprovince,9,grow up,in,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,growing up,in,arg2,arg1,Person,,
,,,,,,,,
gpe:residents_of_stateorprovince,9,died,at,arg2,arg1,Person,,home
gpe:residents_of_stateorprovince,9,dies,at,arg2,arg1,Person,,home
gpe:residents_of_stateorprovince,9,dying,at,arg2,arg1,Person,,home
,,,,,,,,
gpe:residents_of_stateorprovince,9,live,Stateorprovince,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,lives,Stateorprovince,arg2,arg1,Person,,
gpe:residents_of_stateorprovince,9,living,Stateorprovince,arg2,arg1,Person,,
,,,,,,,,
,,,,,,,,
gpe:headquarters_in_city,9,was situated,at,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,was situated,in,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,was located,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,was located,,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,was headquartered,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,was based,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,was based,,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,was,,arg1,arg2,Organization,,home
gpe:headquarters_in_city,9,situate,at,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,situate,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,organization in,,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,operating,out of,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,operates,out of,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,operated,out of,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,operate,out of,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,located,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,located,City,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,is situated,at,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,is situated,in,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,is located,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,is located,City,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,is headquartered,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,is based,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,is based,City,arg2,arg1,Organization,,
,,,,,,,,
gpe:headquarters_in_city,9,is,,arg1,arg2,Organization,,home
gpe:headquarters_in_city,9,headquartered,at,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,headquartered,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,be,,arg1,arg2,Organization,,home
gpe:headquarters_in_city,9,based,in,arg2,arg1,Organization,,
gpe:headquarters_in_city,9,based,City,arg2,arg1,Organization,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
gpe:headquarters_in_country,9,headquartered,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,based,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,be,,arg1,arg2,Organization,,home
gpe:headquarters_in_country,9,operate,out of,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,situate,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,situate,at,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,headquartered,at,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,taxpayer of,,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,operated,out of,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,operating,out of,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,operates,out of,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,is situated,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,is situated,at,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,was situated,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,was situated,at,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,is based,,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,is located,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,is located,,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,was based,,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,was located,in,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,was located,,arg2,arg1,Organization,,
gpe:headquarters_in_country,9,is,,arg1,arg2,Organization,,home
gpe:headquarters_in_country,9,was,,arg1,arg2,Organization,,home
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
gpe:headquarters_in_stateorprovince,9,headquartered,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,based,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,be,,arg2,arg1,Organization,,home
gpe:headquarters_in_stateorprovince,9,operate,out of,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,situate,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,situate,at,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,headquartered,at,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,taxpayer of,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,organization in,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,based,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,located,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,located,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,operated,out of,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,operating,out of,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,operates,out of,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,is situated,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,is situated,at,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,was situated,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,was situated,at,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,is based,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,is located,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,is located,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,was based,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,was located,in,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,was located,,arg1,arg2,Organization,,
gpe:headquarters_in_stateorprovince,9,is,,arg2,arg1,Organization,,home
gpe:headquarters_in_stateorprovince,9,was,,arg2,arg1,Organization,,home
